"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","testosterone-5636-dn","3/100",0.000972629455166433,0.17772061456847,0,0,17.0652920962199,118.356459198027,"CHST7;CLIP4;ARSB"
"2","troglitazone-1012-dn","3/100",0.000972629455166433,0.17772061456847,0,0,17.0652920962199,118.356459198027,"C1ORF216;CLIP4;RAB8B"
"3","gabapentin-3472-dn","3/100",0.000972629455166433,0.17772061456847,0,0,17.0652920962199,118.356459198027,"C1ORF216;CHST7;ARSB"
"4","dilazep-2333-dn","3/100",0.000972629455166433,0.17772061456847,0,0,17.0652920962199,118.356459198027,"SLFN12;FHL3;ARSB"
"5","CP-944629-7549-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;CLIP4"
"6","tyloxapol-3074-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"PERP;FHL3"
"7","lasalocid-6639-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CYBRD1;ARSB"
"8","benperidol-4196-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;CYBRD1"
"9","vincamine-2367-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"SLFN12;ARSB"
"10","coralyne-1298-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"DOK1;BCAT1"
"11","benzamil-3635-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;ATP10D"
"12","palmatine-2138-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"FHL3;ARSB"
"13","iohexol-5704-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ATP10D;CLIP4"
"14","cefsulodin-4067-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;CYBRD1"
"15","hydrocotarnine-6827-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;CLIP4"
"16","tamoxifen-2050-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CLIP4;RAB8B"
"17","helveticoside-3770-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;ATP10D"
"18","demecolcine-1103-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"C1ORF216;RAB8B"
"19","ethoxyquin-3764-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;CYBRD1"
"20","adiphenine-1831-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"GPR176;WNT5B"
"21","terbutaline-3202-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;CLIP4"
"22","phenylpropanolamine-3217-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"23","N-acetyl-L-aspartic acid-4007-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CYBRD1;ARSB"
"24","staurosporine-508-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CYBRD1;RAB8B"
"25","docosahexaenoic acid ethyl ester-664-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"CHST7;ARSB"
"26","citalopram-4377-dn","2/100",0.0162624064321538,0.17772061456847,0,0,10.9558742415885,45.1261415257865,"ATP10D;CLIP4"
