"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","trichostatin A-1306-dn","3/100",0.000227436407823654,0.0412228489180373,0,0,29.2768777614138,245.593184488819,"HP;RETN;FAR2"
"2","retrorsine-2129-dn","3/100",0.000227436407823654,0.0412228489180373,0,0,29.2768777614138,245.593184488819,"HP;BPI;RETN"
"3","wortmannin-6202-dn","3/100",0.000227436407823654,0.0412228489180373,0,0,29.2768777614138,245.593184488819,"ORM1;TCN1;RETN"
"4","LY-294002-361-dn","3/100",0.000227436407823654,0.0412228489180373,0,0,29.2768777614138,245.593184488819,"ORM1;SLPI;ARG1"
"5","PF-00539758-00-6421-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"AHSP;RETN"
"6","LY-294002-6198-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ORM1;RETN"
"7","dosulepin-7284-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"TCN1;CCNJL"
"8","oleandomycin-2018-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"9","sulfabenzamide-2159-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;RETN"
"10","finasteride-3641-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;AHSP"
"11","paclitaxel-2043-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ORM1;HP"
"12","LY-294002-6186-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ORM1;HP"
"13","isoxicam-1862-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"14","orlistat-6420-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"AHSP;RETN"
"15","benzamil-2200-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"RETN;RNASE3"
"16","hydroxyachillin-2157-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"17","oxprenolol-6145-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"18","LY-294002-2687-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"19","nitrofural-6721-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"TCN1;CCNJL"
"20","Chicago Sky Blue 6B-1330-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"BST1;RETN"
"21","mebhydrolin-1333-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"22","trichostatin A-3077-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"23","trichostatin A-2474-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"24","acetylsalicylic acid-2664-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"25","lobeline-5784-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"RETN;CCNJL"
"26","nortriptyline-2391-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"RETN;RNASE3"
"27","tetroquinone-4159-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;TCN1"
"28","etiocholanolone-2204-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"BPI;RNASE3"
"29","Prestwick-674-2179-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;HP"
"30","celecoxib-206-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"AHSP;CCNJL"
"31","metampicillin-1440-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"BST1;SLPI"
"32","progesterone-2426-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"33","SR-95639A-1336-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"BST1;BPI"
"34","ozagrel-2942-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"35","delsoline-2513-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"36","colecalciferol-5002-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;FAR2"
"37","LY-294002-2696-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ORM1;HP"
"38","dequalinium chloride-1276-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"39","natamycin-6126-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ARG1;HP"
"40","oxyphenbutazone-6160-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"41","Prestwick-984-2903-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"42","valproic acid-6199-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"43","phenformin-3622-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;AHSP"
"44","sulmazole-2153-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;RETN"
"45","proguanil-2944-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"46","N6-methyladenosine-1271-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;FAR2"
"47","clozapine-1289-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"BST1;HP"
"48","pivmecillinam-2973-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RETN"
"49","dihydroergocristine-1745-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ORM1;FAR2"
"50","gabexate-2937-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"TCN1;BPI"
"51","heptaminol-7313-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"TCN1;CCNJL"
"52","pimethixene-2395-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"BPI;RNASE3"
"53","monastrol-605-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"TCN1;CCNJL"
"54","procainamide-1263-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;HP"
"55","isosorbide-2183-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"HP;RNASE3"
"56","dioxybenzone-3101-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;TCN1"
"57","myricetin-4170-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;TCN1"
"58","solanine-4166-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;TCN1"
"59","colchicine-1598-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"ORM1;FAR2"
"60","dilazep-2333-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"RETN;RNASE3"
"61","pirenperone-2455-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"TCN1;BPI"
"62","ethionamide-2495-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;BPI"
"63","metoclopramide-3625-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"SLPI;AHSP"
"64","15(S)-15-methylprostaglandin E2-7526-dn","2/100",0.00635854736076345,0.0614659578207133,0,0,18.4397031539889,93.2671948534304,"TCN1;CCNJL"
