"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"LJP005 MDAMB231 3H-PF-477736-10","4/50",3.39538769843556e-08,0.000139210895635858,0,0,173.391304347826,2982.02921812099,"PLAC8;SELL;PRKCB;SORL1"
"LJP005 SKBR3 3H-neratinib-0.04","3/35",1.76345782988292e-06,0.00361508855125999,0,0,170.0625,2253.02779467538,"PLAC8;SELL;PRKCB"
"LJP005 HT29 24H-LDN-193189-10","4/148",2.7204443494558e-06,0.00364408557142425,0,0,55.1166666666667,706.304393119064,"PLAC8;SELL;DDAH1;SORL1"
"LJP006 MDAMB231 24H-JW-7-24-1-1.11","3/44",3.55520543553585e-06,0.00364408557142425,0,0,132.671840354767,1664.6465441117,"PLAC8;SELL;PRKCB"
"LJP005 MDAMB231 3H-SB590885-1.11","3/51",5.5741372345521e-06,0.00457079253233272,0,0,113.284090909091,1370.43990368195,"PLAC8;SELL;SORL1"
"LJP005 MDAMB231 3H-linsitinib-10","3/55",7.01063830160619e-06,0.00457592083174566,0,0,104.548951048951,1240.79550369672,"PLAC8;DDAH1;SORL1"
"LJP006 SKBR3 24H-sirolimus-3.33","3/57",7.81254776151699e-06,0.00457592083174566,0,0,100.666666666667,1183.81779589759,"PLAC8;DDAH1;CORO1A"
"LJP005 SKBR3 24H-BX-912-10","3/73",1.64973717135945e-05,0.00794207048214824,0,0,77.5948051948052,854.498008832388,"PLAC8;CORO1A;PLS1"
"LJP006 SKBR3 24H-sirolimus-10","3/75",1.78961054796072e-05,0.00794207048214824,0,0,75.4318181818182,824.539731194716,"PLAC8;PRKCB;SORL1"
"LJP005 SKBR3 3H-torin-2-10","3/77",1.93709036149957e-05,0.00794207048214824,0,0,73.3857493857494,796.362956926526,"PLAC8;SELL;PRKCB"
"CPC016 A549 24H-vinblastine sulfate-10.0","3/83",2.42709054163385e-05,0.00904642838245342,0,0,67.8613636363636,721.110609643529,"DDAH1;GFPT1;PLS1"
"CPC017 SKB 24H-ikk 16-10.0","3/101",4.36957068727314e-05,0.0149293665148499,0,0,55.3469387755102,555.587000463361,"DDAH1;GFPT1;CORO1A"
"CPC012 HT29 6H-BRD-K19624190-10.0","2/17",6.15100567126949e-05,0.0165119277581235,0,0,221.9,2151.61116076027,"GFPT1;CORO1A"
"CPC006 VCAP 6H-tgx-115-160.0","3/117",6.77570639083893e-05,0.0165119277581235,0,0,47.5406698564593,456.370550982659,"GFPT1;CORO1A;PLS1"
"CPC014 PHH 24H-e3380-10.0","3/118",6.9495932134795e-05,0.0165119277581235,0,0,47.1249011857708,451.185224085247,"LAT2;CORO1A;PLS1"
"LJP008 PC3 24H-GSK-1070916-10","3/120",7.30608985003159e-05,0.0165119277581235,0,0,46.3146853146853,441.111124272482,"PLAC8;CORO1A;SORL1"
"CPC017 SKB 24H-cinobufagin-10.0","3/120",7.30608985003159e-05,0.0165119277581235,0,0,46.3146853146853,441.111124272482,"GFPT1;CORO1A;PLS1"
"LJP006 SKBR3 24H-radicicol-3.33","3/122",7.67436580245529e-05,0.0165119277581235,0,0,45.5317035905271,431.414703978598,"EPB41L4B;ELF3;SORL1"
"LJP006 BT20 3H-AZD-8055-0.37","2/19",7.72781566865722e-05,0.0165119277581235,0,0,195.774509803922,1853.61248371603,"PLAC8;PRKCB"
"LJP005 SKBR3 24H-PF-477736-10","3/124",8.05459890640173e-05,0.0165119277581235,0,0,44.7746055597295,422.075979209526,"ELF3;PRKCB;CORO1A"
"LJP005 SKBR3 24H-torin-2-1.11","3/132",9.6986372518965e-05,0.0189354346346551,0,0,41.9809725158562,387.943651469855,"PLAC8;PRKCB;CORO1A"
"CPC018 SKB 24H-ch 55-10.0","3/140",0.000115480515201451,0.0207069519580221,0,0,39.513603185136,358.246477337273,"EPB41L4B;DDAH1;GFPT1"
