"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"CPC008 HEPG2 6H-ncgc00242267-03-10.0","4/43",3.08817056952087e-06,0.0255546114627852,0,0,47.4991055456172,602.665406550352,"ATP8A1;ABCA6;CD80;CCL5"
"CPC006 THP1 6H-BRD-K71726959-122.55","4/68",1.95220202251043e-05,0.0491910085327784,0,0,28.9084302325581,313.482077547735,"PPFIBP2;ABCA6;CD80;CCL5"
"CPC016 ASC 24H-gr 55562 dihydrochloride-10.0","4/70",2.19039566984378e-05,0.0491910085327784,0,0,28.0295983086681,300.725167071029,"BLK;CCL5;IFNA2;HLA-DOA"
"CPC005 PC3 6H-mk 212-10.0","3/24",2.37781310128234e-05,0.0491910085327784,0,0,64.7142857142857,688.996450273343,"EDNRB;IFNA2;AIF1"
"CPD003 PC3 6H-wortmannin-10.0","4/79",3.53430973764636e-05,0.0584928261580473,0,0,24.6548837209302,252.722603768261,"BLK;EDNRB;ABCA6;CCL5"
"CPC006 HCC515 6H-rg 108-80.0","3/37",8.93484002527754e-05,0.120482496052177,0,0,39.9445187165775,372.401438645163,"CD80;CCL5;IFNA2"
"CPC008 MCF7 24H-ncgc00180994-01-10.0","4/104",0.000103617299190407,0.120482496052177,0,0,18.4679069767442,169.439468566593,"PPFIBP2;ATP8A1;ABCA6;CCL5"
"LJP006 HA1E 24H-PHA-793887-10","5/205",0.000116478546032316,0.120482496052177,0,0,11.7577380952381,106.499280755508,"CCL5;LST1;RNASE6;CYBB;AIF1"
"CPC013 VCAP 24H-BRD-K22096725-10.0","3/43",0.000140515837275084,0.129196505939036,0,0,33.9426136363636,301.077444091392,"BLK;ABCA6;CCL5"
"CPC006 NCIH2073 6H-ku-0063794-10.0","3/49",0.000207715825541611,0.134287509350502,0,0,29.5064229249012,250.194981416454,"BLK;PPFIBP2;HLA-DOA"
"CPC020 A549 6H-digoxin-10.0","4/126",0.000217198964038209,0.134287509350502,0,0,15.1208539839878,127.539817797763,"ATP8A1;CCL5;LST1;IFNA2"
"CPC007 PC3 24H-ncgc00183412-01-10.0","3/50",0.000220610924849157,0.134287509350502,0,0,28.8771760154739,243.120119314209,"CHL1;ABCA6;CCL5"
"CPC006 NCIH596 6H-curcubitacin i-10.0","4/131",0.000252081766094478,0.134287509350502,0,0,14.5218824391137,120.324789863817,"ABCA6;LST1;IFNA2;LTA"
"LJP006 MCF10A 24H-PHA-793887-10","4/136",0.000290826220712306,0.134287509350502,0,0,13.9682875264271,113.74075724103,"LST1;CYBB;PHACTR1;AIF1"
"CPD003 MCF7 24H-sertaconazole nitrate-10.0","3/55",0.000292872862736953,0.134287509350502,0,0,26.0939685314685,212.294577469244,"PPFIBP2;ATP8A1;ABCA6"
"CPC006 LOVO 6H-piplartine-10.0","4/139",0.000316027236170743,0.134287509350502,0,0,13.6558139534884,110.061520069498,"PPFIBP2;ABCA6;IFNA2;PHACTR1"
"CPC014 HEPG2 6H-s1042-10.0","3/57",0.00032556939133973,0.134287509350502,0,0,25.125,201.752115246817,"ATP8A1;CYBB;CCR6"
"CPC006 SKLU1 6H-BRD-A36630025-0.35","4/141",0.000333674832923318,0.134287509350502,0,0,13.4551010015278,107.712706600067,"CD80;LST1;IFNA2;LTA"
"CPC002 VCAP 24H-niguldipine-10.0","3/58",0.000342763473493223,0.134287509350502,0,0,24.6669421487603,196.804456206865,"EDNRB;ABCA6;CCL5"
"CPC013 HCC515 6H-s1216-10.0","3/58",0.000342763473493223,0.134287509350502,0,0,24.6669421487603,196.804456206865,"PPFIBP2;ATP8A1;CHL1"
"CPC006 MDST8 6H-calpeptin-10.0","3/59",0.000360532343993443,0.134287509350502,0,0,24.2252435064935,192.056007752153,"PPFIBP2;CCL5;CYBB"
"CPC019 HA1E 6H-BRD-K99380810-10.0","3/60",0.000378884106593693,0.134287509350502,0,0,23.799043062201,187.495529426404,"PPFIBP2;ABCA6;IFNA2"
"CPC009 A549 6H-BRD-A11087911-10.0","3/61",0.000397826802762264,0.134287509350502,0,0,23.387539184953,183.11259342782,"PPFIBP2;ABCA6;CD80"
"CPC004 VCAP 24H-fipronil-10.0","2/13",0.00041469873275133,0.134287509350502,0,0,80.5737373737374,627.504902434095,"BLK;HLA-DOA"
"CPC009 VCAP 24H-wortmannin-10.0","2/13",0.00041469873275133,0.134287509350502,0,0,80.5737373737374,627.504902434095,"ATP8A1;IFNA2"
"LJP006 HA1E 24H-AZD-5438-3.33","4/150",0.000421930542974387,0.134287509350502,0,0,12.6199426568971,98.0654078821741,"LST1;RNASE6;PHACTR1;AIF1"
"CPC014 HA1E 6H-hy-10044-10.0","3/64",0.000458279976310986,0.13784755435396,0,0,22.2339791356185,170.935504364383,"EDNRB;PPFIBP2;CCL5"
