"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Oxaliplatin-8 mg/kg in Saline-Rat-Bone marrow-3d-up","14/333",2.37454557313827e-10,1.44894770872897e-06,0,0,11.4644932079415,254.065148145222,"VCAM1;GMFG;ITGB2;FGL2;NKG7;AIF1;CTSS;HCK;TYROBP;PTPRC;ADORA3;ALOX5;CD48;LCP2"
"Hydroxyurea-400 mg/kg in Saline-Rat-Spleen-1d-up","13/300",7.61431093996704e-10,2.32312626778395e-06,0,0,11.6959471850358,245.566018608894,"VCAM1;GMFG;ITGB2;FGL2;AIF1;CTSS;HCK;TYROBP;PTPRC;SLCO2B1;CD37;CD48;LCP2"
"Vinblastine-0.3 mg/kg in Saline-Rat-Bone marrow-1d-up","13/321",1.73259853238017e-09,3.52410541486127e-06,0,0,10.8868335611757,219.627099254346,"VCAM1;ITGB2;FGL2;AIF1;CTSS;HCK;TYROBP;SLC7A7;PTPRC;ADORA3;SLCO2B1;CD37;LCP2"
"Bisphenol A-100 mg/kg in Corn Oil-Rat-Spleen-0.25d-up","12/285",4.97589058084434e-09,5.91603249759938e-06,0,0,11.2105037819324,214.329826727604,"HCK;TYROBP;PTPRC;GMFG;ADORA3;FGL2;CASP1;CD37;CD48;LCP2;AIF1;CTSS"
"Thioguanine-12 mg/kg in Corn Oil-Rat-Spleen-0.25d-up","12/285",4.97589058084434e-09,5.91603249759938e-06,0,0,11.2105037819324,214.329826727604,"HCK;TYROBP;VCAM1;PTPRC;GMFG;SLCO2B1;ITGB2;FGL2;CD37;LCP2;RAPGEF5;CTSS"
"Lipopolysaccharide E. Coli O55:B5-1.25 mg/kg in Saline-Rat-Kidney-5d-up","12/289",5.81714109891778e-09,5.91603249759938e-06,0,0,11.0463687936612,209.466292328141,"HCK;TYROBP;GMFG;ADORA3;SLCO2B1;ITGB2;FGL2;CD37;CD48;RAPGEF5;AIF1;CTSS"
"Azathioprine-54 mg/kg in Water-Rat-Bone marrow-5d-up","12/298",8.19583145321952e-09,6.68931103287723e-06,0,0,10.6938516029425,199.115668892049,"HCK;TYROBP;VCAM1;PTPRC;GMFG;SLCO2B1;ALOX5;ITGB2;NKG7;LCP2;AIF1;CTSS"
"Diethylstilbestrol-280 mg/kg in Corn Oil-Rat-Bone marrow-5d-up","12/301",9.16448077789654e-09,6.68931103287723e-06,0,0,10.5812250033703,195.836578130872,"HCK;TYROBP;VCAM1;PTPRC;ADORA3;ITGB2;FGL2;NKG7;CD37;CD48;AIF1;CTSS"
"Etoposide-188 mg/kg in Corn Oil-Rat-Bone marrow-5d-up","12/303",9.86624046147085e-09,6.68931103287723e-06,0,0,10.5074307136163,193.695521964578,"HCK;TYROBP;VCAM1;PTPRC;GMFG;SLCO2B1;ALOX5;ITGB2;NKG7;LCP2;AIF1;CTSS"
"Diethylstilbestrol-280 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","12/316",1.57335513817068e-08,9.03873845259381e-06,0,0,10.0514354066986,180.598867887159,"HCK;TYROBP;SLC7A7;VCAM1;ADORA3;ITGB2;FGL2;NKG7;CD48;CCR5;AIF1;CTSS"
"Carboplatin-6 mg/kg in Saline-Rat-Spleen-3d-up","12/317",1.62940221203756e-08,9.03873845259381e-06,0,0,10.0179689163296,179.646902383573,"HCK;SLC7A7;VCAM1;PTPRC;ADORA3;ITGB2;FGL2;NKG7;CD48;CCR5;AIF1;CTSS"
"Doxorubicin-3 mg/kg in Saline-Rat-Bone marrow-3d-up","12/324",2.07468747901396e-08,1.0549785830786e-05,0,0,9.78971028971029,173.188494169259,"HCK;TYROBP;VCAM1;PTPRC;GMFG;SLCO2B1;ITGB2;FGL2;NKG7;LCP2;AIF1;CTSS"
"Doxifluridine-1230 mg/kg in CMC-Rat-Bone marrow-1d-up","11/285",5.53611095349451e-08,2.59856531063258e-05,0,0,10.1070091708778,168.881942644115,"HCK;TYROBP;VCAM1;PTPRC;SLCO2B1;ITGB2;FGL2;CD37;CD48;LCP2;CTSS"
"Hydroxyurea-400 mg/kg in Saline-Rat-Bone marrow-1d-up","11/311",1.33898587056009e-07,5.29318738062363e-05,0,0,9.21884615384615,145.899147538337,"TYROBP;VCAM1;PTPRC;GMFG;SLCO2B1;ITGB2;FGL2;NKG7;CD48;AIF1;CTSS"
"Oxaliplatin-8 mg/kg in Saline-Rat-Bone marrow-1d-up","11/313",1.42814345361012e-07,5.29318738062363e-05,0,0,9.15686024791985,144.32787036868,"HCK;TYROBP;SLC7A7;VCAM1;PTPRC;GMFG;ADORA3;ITGB2;FGL2;NKG7;CTSS"
"Azathioprine-54 mg/kg in Water-Rat-Bone marrow-3d-up","11/314",1.47466708408066e-07,5.29318738062363e-05,0,0,9.12617415587713,143.551647531911,"HCK;VCAM1;PTPRC;GMFG;ITGB2;FGL2;NKG7;CD48;CCR5;AIF1;CTSS"
"Etoposide-188 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","11/314",1.47466708408066e-07,5.29318738062363e-05,0,0,9.12617415587713,143.551647531911,"TYROBP;VCAM1;PTPRC;GMFG;SLCO2B1;ITGB2;FGL2;NKG7;CD48;AIF1;CTSS"
"N-Nitrosodiethylamine-34 mg/kg in Saline-Rat-Spleen-1d-up","11/317",1.62241247692371e-07,5.49997829677139e-05,0,0,9.03531925590749,141.259820490149,"HCK;TYROBP;VCAM1;PTPRC;ADORA3;SLCO2B1;ITGB2;CD37;CD48;RAPGEF5;CTSS"
"Lead(IV) Acetate-200 mg/kg in Saline-Rat-Bone marrow-3d-up","11/350",4.3536924371351e-07,0.000139822269744202,0,0,8.14204674381666,119.257139427186,"CCR1;HCK;TYROBP;PTPRC;GMFG;ITGB2;FGL2;CD37;CD48;AIF1;CTSS"
"Cyclosporin A-70 mg/kg in Corn Oil-Rat-Spleen-3d-up","10/284",5.38769033886634e-07,0.000164378432238812,0,0,9.07188395084542,130.943381225232,"HCK;VCAM1;PTPRC;GMFG;ADORA3;ITGB2;FGL2;CD37;AIF1;CTSS"
"Vincristine-0.05 mg/kg in Saline-Rat-Bone marrow-3d-up","10/293",7.16043738772106e-07,0.000188715156253066,0,0,8.7793532227043,124.223674257863,"TYROBP;PTPRC;GMFG;ITGB2;FGL2;NKG7;CD48;LCP2;AIF1;CTSS"
"Azathioprine-54 mg/kg in Water-Rat-Bone marrow-1d-up","10/294",7.38583972813026e-07,0.000188715156253066,0,0,8.74799429488322,123.508828939113,"HCK;TYROBP;SLC7A7;VCAM1;ITGB2;NKG7;CD37;CD48;AIF1;CTSS"
"Lipopolysaccharide E. Coli O55:B5-1.25 mg/kg in Saline-Rat-Kidney-3d-up","10/295",7.6174279669218e-07,0.000188715156253066,0,0,8.71685542971352,122.800068326164,"HCK;TYROBP;GMFG;ADORA3;SLCO2B1;ITGB2;FGL2;CD37;AIF1;CTSS"
"Vincristine-0.05 mg/kg in Saline-Rat-Bone marrow-5d-up","10/295",7.6174279669218e-07,0.000188715156253066,0,0,8.71685542971352,122.800068326164,"HCK;TYROBP;GMFG;ITGB2;FGL2;NKG7;CD37;CD48;LCP2;AIF1"
"Lead(IV) Acetate-600 mg/kg in Saline-Rat-Bone marrow-1d-up","11/371",7.73169273406529e-07,0.000188715156253066,0,0,7.65886752136752,107.781464468301,"HCK;SLC7A7;PTPRC;GMFG;ADORA3;ITGB2;FGL2;CD37;CD48;CCR5;CTSS"
"Amikacin-20 mg/kg in Saline-Rat-Bone marrow-0.25d-up","10/299",8.60856628972607e-07,0.000202036428845802,0,0,8.5944549078008,120.024466537964,"HCK;TYROBP;PTPRC;GMFG;ADORA3;ITGB2;FGL2;NKG7;CD37;LCP2"
"Mitomycin C-1.7 mg/kg in Saline-Rat-Spleen-5d-up","10/301",9.14513358482025e-07,0.000206680019016938,0,0,8.53451650789508,118.671374660331,"HCK;TYROBP;VCAM1;ADORA3;SLCO2B1;ITGB2;FGL2;RAPGEF5;AIF1;CTSS"
"Ifosfamide-143 mg/kg in Saline-Rat-Bone marrow-1d-up","10/307",1.09343223225215e-06,0.000235845052413011,0,0,8.35954481524102,114.744691853893,"HCK;TYROBP;SLC7A7;VCAM1;SLCO2B1;ITGB2;FGL2;NKG7;CD37;CTSS"
"Noscapine-570 mg/kg in CMC-Rat-Spleen-5d-up","10/309",1.1595135320207e-06,0.000235845052413011,0,0,8.30278142330977,113.478348211881,"HCK;VCAM1;PTPRC;GMFG;SLCO2B1;ITGB2;CD37;CD48;AIF1;CTSS"
